Last Updated (UTC),Ticker,Name,Price,Currency,Last Dividend,Last Dividend Date,Frequency,Forward Dividend (Annualized),Yield (Forward) %
2025-08-08T16:57:25.475010Z,AMAX.TO,HAMILTON GOLD PRODUCER YLD MAXI,27.55,CAD,0.21,2025-07-31,,,
2025-08-08T16:57:26.234029Z,AMHE.TO,HARVEST AMAZON ENHANCED HIGH IN,13.45,CAD,0.16,2025-07-31,,,
2025-08-08T16:57:26.813661Z,AMZH.TO,HARVEST AMAZON HIGH INCOME SHS ,13.22,CAD,0.14,2025-07-31,,,
2025-08-08T16:57:27.391004Z,BANK.TO,EVOLVE CDN BANKS LIFECOS ENH YL,8.13,CAD,0.11,2025-07-31,,,
2025-08-08T16:57:28.028287Z,BASE.TO,EVOLVE GLOB MATLS MINING ENH YL,21.99,CAD,0.2,2025-07-31,,,
2025-08-08T16:57:28.726596Z,BEPR.TO,BROMPTON FLAHERTY CRUMINE ENHAN,8.94,CAD,0.068,2025-07-31,,,
2025-08-08T16:57:29.498499Z,BK.TO,CANADIAN BANC CORP,12.49,CAD,0.151,2025-07-31,,,
2025-08-08T16:57:29.970686Z,BKCC.TO,GLOBAL X EQL WT CDN BANK CVRD C,14.79,CAD,0.145,2025-07-31,,,
2025-08-08T16:57:30.398626Z,BKCL.TO,GLOBAL X ENHNC EQL WGHT CDN BNK,19.74,CAD,0.24,2025-07-31,,,
2025-08-08T16:57:31.008171Z,BMAX.TO,BROMPTON ENHANCED MULTI ASSET I,14.01,CAD,0.12,2025-07-31,,,
2025-08-08T16:57:31.402038Z,BNK.TO,BIG BANC SPLIT CORP,15.43,CAD,0.12,2025-07-31,,,
2025-08-08T16:57:32.018560Z,BOND.TO,EVOLVE ENHANCED YIELD BOND FUND,17.82,CAD,0.19,2025-07-31,,,
2025-08-08T16:57:32.579217Z,BTCY.TO,PURPOSE BITCOIN YIELD ETF,9.48,CAD,0.085,2025-07-29,,,
2025-08-08T16:57:33.143239Z,CALL.TO,EVOLVE US BANKS ENHANCED YIELD ,12.89,CAD,0.125,2025-07-31,,,
2025-08-08T16:57:33.659065Z,CASH.TO,GLOBAL X HIGH INTEREST SAVINGS ,50.025,CAD,0.106,2025-07-31,,,
2025-08-08T16:57:34.322416Z,CLP.UN.TO,,,,,,,,
2025-08-08T16:57:34.869662Z,CNCL.TO,GLOBAL X ENHANCED SP TSX 60 CVC,20.68,CAD,0.165,2025-07-31,,,
2025-08-08T16:57:35.330225Z,CNYE.TO,HARVEST COINBASE ENHD HGH INCME,13.35,CAD,0.4,2025-07-31,,,
2025-08-08T16:57:35.728122Z,CONY.TO,HARVEST COINBASE HIGH INCOME SH,10.9,CAD,0.28,2025-07-31,,,
2025-08-08T16:57:36.486491Z,DFN.TO,DIVIDEND 15 SPLIT CORP,6.455,CAD,0.1,2025-07-31,,,
2025-08-08T16:57:37.182544Z,DGS.TO,DIVIDEND GROWTH SPLIT CORP. CLA,7.155,CAD,0.1,2025-07-31,,,
2025-08-08T16:57:37.858162Z,EACL.TO,,,,,,,,
2025-08-08T16:57:38.276934Z,EBNK.TO,EVOLVE EUROPEAN BANKS ENHANCED ,14.62,CAD,0.145,2025-07-31,,,
2025-08-08T16:57:38.788314Z,EIT.UN.TO,,,,,,,,
2025-08-08T16:57:39.122260Z,EMAX.TO,HAMILTON ENERGY YIELD MAXIMIZER,13.1,CAD,0.15,2025-07-31,,,
2025-08-08T16:57:39.484706Z,EMCL.TO,,,,,,,,
2025-08-08T16:57:39.845052Z,ENCL.TO,GLOBAL X ENH CDN OIL GAS EQTY C,17.9,CAD,0.26,2025-07-31,,,
2025-08-08T16:57:40.304797Z,ENS.TO,E SPLIT CORP,14.47,CAD,0.13,2025-07-31,,,
2025-08-08T16:57:40.709739Z,EQCL.TO,GLOBAL X ENH EQTY ASSET ALLOC C,22.37,CAD,0.22,2025-07-31,,,
2025-08-08T16:57:41.098936Z,ESPX.TO,EVOLVE SP 500 ENHANCED YIELD FU,24.76,CAD,0.225,2025-07-31,,,
2025-08-08T16:57:41.490087Z,ETHY.TO,PURPOSE ETHER YIELD ETF,3.81,CAD,0.041,2025-07-29,,,
2025-08-08T16:57:41.838285Z,ETSX.TO,EVOLVE SP TSX60 ENHANCED YIELD ,21.94,CAD,0.188,2025-07-31,,,
2025-08-08T16:57:42.185507Z,FLX.TO,PURPOSE GLBL FLEXIBLE CREDIT FN,7.04,CAD,0.046,2025-07-29,,,
2025-08-08T16:57:42.527594Z,FMAX.TO,HAMILTON US FINANCIALS YLD MAXI,18.51,CAD,0.176,2025-07-31,,,
2025-08-08T16:57:43.109656Z,FTN.TO,FINANCIAL 15 SPLIT CORP,9.91,CAD,0.126,2025-07-31,,,
2025-08-08T16:57:43.580489Z,GDV.TO,GLOBAL DIVIDEND GROWTH SPLIT CO,11.13,CAD,0.1,2025-07-31,,,
2025-08-08T16:57:44.045521Z,GLCC.TO,GLOBAL X GOLD PROD EQUTY CVRD C,40.79,CAD,0.28,2025-07-31,,,
2025-08-08T16:57:44.466687Z,HBF.TO,HARVEST BRAND LEADERS PLUS INC ,10.075,CAD,0.065,2025-07-31,,,
2025-08-08T16:57:44.815655Z,HBIE.TO,HARVEST BALANCED INCOME AND GRT,23.18,CAD,0.2,2025-07-31,,,
2025-08-08T16:57:45.178651Z,HBIL.TO,HAM US T BILL YLD MAX CDN HG ET,15.03,CAD,0.095,2025-07-31,,,
2025-08-08T16:57:45.554126Z,HBND.TO,HAMILTON US BOND YLD MAXIMIZER ,13.04,CAD,0.125,2025-07-31,,,
2025-08-08T16:57:46.010130Z,HCAL.TO,HAMILTON ENHANCED CANADIAN BANK,28.07,CAD,0.127,2025-07-31,,,
2025-08-08T16:57:46.404073Z,HDIF.TO,HARVEST DIVERSIFIED MONTHLY INC,8.42,CAD,0.074,2025-07-31,,,
2025-08-08T16:57:46.794390Z,HDIV.TO,HAMILTON ENHANCED MULTI SEC COV,18.42,CAD,0.173,2025-07-31,,,
2025-08-08T16:57:47.220819Z,HFIN.TO,HAMILTON ENHANCED CDN FINANCIAL,21.5,CAD,0.08,2025-07-31,,,
2025-08-08T16:57:47.675539Z,HGR.TO,HARVEST GLOBAL REIT LEADERS INC,5.67,CAD,0.046,2025-07-31,,,
2025-08-08T16:57:48.158784Z,HGY.TO,GLOBAL X GOLD YIELD ETF,13.47,CAD,0.06,2025-07-31,,,
2025-08-08T16:57:48.508425Z,HHIS.TO,HARVEST DIVERSIFIED HIGH INCOME,12.91,CAD,0.25,2025-07-31,,,
2025-08-08T16:57:49.140081Z,HHLE.TO,HARVEST HEALTHCARE LDRS ENH INC,8.24,CAD,0.093,2025-07-31,,,
2025-08-08T16:57:49.502444Z,HIND.TO,HARVEST INDUSTRIAL LEADERS INCO,11.86,CAD,0.07,2025-07-31,,,
2025-08-08T16:57:49.867324Z,HLIF.TO,HARVEST CDN EQUITY INCOME LEADE,9.975,CAD,0.058,2025-07-31,,,
2025-08-08T16:57:50.217485Z,HMAX.TO,HAMILTON CDN FINANCIAL YLD MAXI,14.59,CAD,0.165,2025-07-31,,,
2025-08-08T16:57:50.696244Z,HPF.TO,HARVEST ENERGY LEADERS PLUS INC,2.94,CAD,0.025,2025-07-31,,,
2025-08-08T16:57:51.029176Z,HPYM.TO,HARVEST PREM YLD 7 10 YR TREASU,10.81,CAD,0.08,2025-07-31,,,
2025-08-08T16:57:51.444065Z,HPYT.TO,HARVEST PREMIUM YIELD TREASURY ,8.91,CAD,0.13,2025-07-31,,,
2025-08-08T16:57:51.848418Z,HTAE.TO,HARVEST TECH ACHIEVERS ENH INC ,16.64,CAD,0.16,2025-07-31,,,
2025-08-08T16:57:52.310882Z,HUBL.TO,HARVEST US BANK LEADERS INCOME ,13.06,CAD,0.1,2025-07-31,,,
2025-08-08T16:57:52.678183Z,HUTE.TO,HARVEST EQL WEIGHT GLB UTIL ENH,11.07,CAD,0.088,2025-07-31,,,
2025-08-08T16:57:53.060570Z,HUTS.TO,HAMILTON ENHANCED UTILITIES ETF,13.41,CAD,0.074,2025-07-31,,,
2025-08-08T16:57:53.500541Z,HYLD.TO,HAMILTON ENHANCED US COVERED CA,13.81,CAD,0.147,2025-07-31,,,
2025-08-08T16:57:53.965033Z,IS.TO,INFRASTRUCTURE DIVIDEND SPLIT C,15.91,CAD,0.14,2025-07-31,,,
2025-08-08T16:57:54.472739Z,LBS.TO,LIFE & BANC SPLIT CORP.,9.67,CAD,0.1,2025-07-31,,,
2025-08-08T16:57:54.959372Z,LCS.TO,"BROMPTON LIFECO SPLIT CORP, CLA",8.2,CAD,0.075,2025-07-31,,,
2025-08-08T16:57:55.379253Z,LEAD.TO,EVOLVE FUTURE LEADERSHIP ETF HE,23.2,CAD,0.16,2025-07-31,,,
2025-08-08T16:57:55.996890Z,LIFE.TO,EVOLVE GLBL HEALTHCARE ENHANCE ,17.85,CAD,0.19,2025-07-31,,,
2025-08-08T16:57:56.536102Z,LLHE.TO,HARVEST ELI LILLY ENHANCED HI S,6.365,CAD,0.18,2025-07-31,,,
2025-08-08T16:57:57.128326Z,LLYH.TO,HARVEST ELI LILLY HI SHS ETF,7.42,CAD,0.16,2025-07-31,,,
2025-08-08T16:57:57.488712Z,LMAX.TO,HAMILTON HEALTHCARE YIELD MAXIM,13.08,CAD,0.145,2025-07-31,,,
2025-08-08T16:57:57.894056Z,METE.TO,HARVEST META ENHD HIGH INCOME S,13.33,CAD,0.2,2025-07-31,,,
2025-08-08T16:57:58.288006Z,MFT.TO,MACKENZIE FLOATING RATE INCOME ,16.48,CAD,0.106,2025-08-01,,,
2025-08-08T16:57:58.786832Z,MID.UN.TO,,,,,,,,
2025-08-08T16:57:59.312144Z,MREL.TO,MIDDLEFIELD REAL ESTATE DIVIDEN,12.51,CAD,0.075,2025-07-31,,,
2025-08-08T16:57:59.711575Z,MSFH.TO,HARVEST MICROSOFT HIGH INCOME S,12.58,CAD,0.14,2025-07-31,,,
2025-08-08T16:58:00.097792Z,MSHE.TO,HARVEST MICROSOFT ENHANCED HI S,12.75,CAD,0.16,2025-07-31,,,
2025-08-08T16:58:00.685780Z,MSTE.TO,HARVEST MICROSTRATEGY ENH HG IN,15.86,CAD,0.6,2025-07-31,,,
2025-08-08T16:58:01.019860Z,MSTY.TO,HARVEST MICROSTRATEGY HIGH INCM,11.19,CAD,0.33,2025-07-31,,,
2025-08-08T16:58:01.343885Z,NVDH.TO,HARVEST NVIDIA HIGH INCOME SHAR,13.19,CAD,0.18,2025-07-31,,,
2025-08-08T16:58:01.721566Z,NVHE.TO,HARVEST NVIDIA ENHANCED HI SHS ,12.93,CAD,0.22,2025-07-31,,,
2025-08-08T16:58:02.183260Z,PAYF.TO,PURPOSE ENHANCED PREMIUM YIELD ,19.11,CAD,0.138,2025-07-29,,,
2025-08-08T16:58:02.624747Z,PDIV.TO,PURPOSE ENHANCED DIVIDEND FUND ,9.16,CAD,0.095,2025-07-29,,,
2025-08-08T16:58:03.160961Z,PDV.TO,PRIME DIVIDEND CORP. CL A,8.6,CAD,0.071,2025-07-31,,,
2025-08-08T16:58:03.646464Z,PGI.UN.TO,,,,,,,,
2025-08-08T16:58:04.342934Z,PIC.A.TO,,,,,,,,
2025-08-08T16:58:04.840838Z,PIC.PRA.TO,,,,,,,,
2025-08-08T16:58:05.187548Z,PLTE.TO,HARVEST PALANTIR ENHD HIGH INCM,29.12,CAD,0.55,2025-07-31,,,
2025-08-08T16:58:05.580641Z,PWI.TO,SUSTAINABLE POWER INFRA SPLIT C,9.95,CAD,0.085,2025-07-31,,,
2025-08-08T16:58:06.095542Z,PYF.U.TO,,,,,,,,
2025-08-08T16:58:06.459578Z,QMAX.TO,HAMILTON TECHNOLOGY YIELD MAXIM,22.34,CAD,0.207,2025-07-31,,,
2025-08-08T16:58:06.825098Z,QQCL.TO,GLOBAL X ENHNCD NASDAQ 100 CVRD,23.98,CAD,0.295,2025-07-31,,,
2025-08-08T16:58:07.189001Z,QQQY.TO,EVOLVE NASDAQ TECH ENH YLD INDX,26.31,CAD,0.32,2025-07-31,,,
2025-08-08T16:58:07.661474Z,RA.UN.TO,,,,,,,,
2025-08-08T16:58:07.995740Z,RMAX.TO,HAMILTON REITS YIELD MAXIMIZER ,16.8,CAD,0.145,2025-07-31,,,
2025-08-08T16:58:08.468560Z,RS.TO,REAL ESTATE SPLIT CORP,9.84,CAD,0.13,2025-07-31,,,
2025-08-08T16:58:09.032847Z,SBC.TO,"BROMPTON SPLIT BANC CORP., CL A",11.1,CAD,0.1,2025-07-31,,,
2025-08-08T16:58:09.455357Z,SMAX.TO,HAMILTON US EQUITY YIELD MAXIMI,19.1,CAD,0.182,2025-07-31,,,
2025-08-08T16:58:09.957537Z,SSF.UN.TO,,,,,,,,
2025-08-08T16:58:10.405534Z,TRVI.TO,HARVEST TRAVEL AND LEISURE INCO,19.9,CAD,0.16,2025-07-31,,,
2025-08-08T16:58:10.749589Z,TSLY.TO,HARVEST TESLA ENHD HIGH INCOME ,7.25,CAD,0.25,2025-07-31,,,
2025-08-08T16:58:11.089666Z,UMAX.TO,HAMILTON UTILITIES YIELD MAXIMI,13.53,CAD,0.162,2025-07-31,,,
2025-08-08T16:58:11.439917Z,USCL.TO,GLOBAL X ENHANCED SP 500 CVRD C,22.36,CAD,0.245,2025-07-31,,,
2025-08-08T16:58:11.779334Z,UTES.TO,EVOLVE CAD UTIL ENH YIELD IDX F,9.39,CAD,0.138,2025-07-31,,,
2025-08-08T16:58:12.288515Z,YNVD.TO,,,,,,,,
2025-08-08T16:58:12.964843Z,YTSL.TO,,,,,,,,
2025-08-08T16:58:13.450019Z,ZFH.TO,BMO FLOATING RATE HIGH YIELD ET,14.98,CAD,0.07,2025-07-30,,,
